query_id,query_type,variant_id,lane,candidate_count_final,retrieval_time_ms,prompt_bytes,prompt_tokens_est,model_load_ms,tokenization_ms,ttft_ms,total_latency_ms,output_tokens,tokens_per_second,device_error,generation_status,source_rights_preserved,refusal_correct,quality_proxy
"BQ05","current_object_explanation","top8_compressed_topology_source_rights","assistant","4","0.313","5095","1271","","","","0.313","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ05","current_object_explanation","top3_raw_topology_source_rights","assistant","3","0.316","4464","1110","","","","0.316","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ05","current_object_explanation","top3_compressed_no_topology_source_rights","assistant","3","0.692","3205","798","","","","0.692","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ05","current_object_explanation","top3_compressed_topology_no_source_rights","assistant","3","0.367","2907","724","","","","0.367","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ06","current_object_explanation","top1_compressed_topology_source_rights","assistant","1","1.556","1280","319","","","","1.556","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ06","current_object_explanation","top3_compressed_topology_source_rights","assistant","3","1.884","3800","949","","","","1.884","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ06","current_object_explanation","top8_compressed_topology_source_rights","assistant","4","1.29","4881","1217","","","","1.29","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ06","current_object_explanation","top3_raw_topology_source_rights","assistant","3","1.356","4563","1133","","","","1.356","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ06","current_object_explanation","top3_compressed_no_topology_source_rights","assistant","3","1.325","3086","770","","","","1.325","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ06","current_object_explanation","top3_compressed_topology_no_source_rights","assistant","3","1.616","2731","682","","","","1.616","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ07","current_object_explanation","top1_compressed_topology_source_rights","assistant","1","0.583","1280","319","","","","0.583","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ07","current_object_explanation","top3_compressed_topology_source_rights","assistant","3","0.618","4169","1039","","","","0.618","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ07","current_object_explanation","top8_compressed_topology_source_rights","assistant","4","0.464","5576","1387","","","","0.464","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ07","current_object_explanation","top3_raw_topology_source_rights","assistant","3","0.448","5085","1265","","","","0.448","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ07","current_object_explanation","top3_compressed_no_topology_source_rights","assistant","3","0.424","3454","860","","","","0.424","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ07","current_object_explanation","top3_compressed_topology_no_source_rights","assistant","3","0.49","3098","771","","","","0.49","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ08","source_rights_question","top1_compressed_topology_source_rights","assistant","1","0.577","1293","322","","","","0.577","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ08","source_rights_question","top3_compressed_topology_source_rights","assistant","3","0.578","3925","980","","","","0.578","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ08","source_rights_question","top8_compressed_topology_source_rights","assistant","3","0.569","3925","980","","","","0.569","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ08","source_rights_question","top3_raw_topology_source_rights","assistant","3","0.734","5094","1270","","","","0.734","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ08","source_rights_question","top3_compressed_no_topology_source_rights","assistant","3","0.604","3176","793","","","","0.604","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ08","source_rights_question","top3_compressed_topology_no_source_rights","assistant","3","0.581","3009","751","","","","0.581","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ09","first_earliest_claim","top1_compressed_topology_source_rights","assistant","1","0.907","1449","363","","","","0.907","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ09","first_earliest_claim","top3_compressed_topology_source_rights","assistant","3","0.714","4935","1231","","","","0.714","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ09","first_earliest_claim","top8_compressed_topology_source_rights","assistant","6","0.691","9337","2330","","","","0.691","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ09","first_earliest_claim","top3_raw_topology_source_rights","assistant","3","0.633","5449","1360","","","","0.633","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ09","first_earliest_claim","top3_compressed_no_topology_source_rights","assistant","3","0.662","4235","1056","","","","0.662","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ09","first_earliest_claim","top3_compressed_topology_no_source_rights","assistant","3","0.569","3591","896","","","","0.569","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ10","first_earliest_claim","top1_compressed_topology_source_rights","assistant","1","0.629","1438","360","","","","0.629","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ10","first_earliest_claim","top3_compressed_topology_source_rights","assistant","3","0.713","3848","962","","","","0.713","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ10","first_earliest_claim","top8_compressed_topology_source_rights","assistant","6","0.622","7398","1850","","","","0.622","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ10","first_earliest_claim","top3_raw_topology_source_rights","assistant","3","0.61","5167","1292","","","","0.61","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ10","first_earliest_claim","top3_compressed_no_topology_source_rights","assistant","3","0.663","3117","780","","","","0.663","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ10","first_earliest_claim","top3_compressed_topology_no_source_rights","assistant","3","1.249","2831","708","","","","1.249","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ11","first_earliest_claim","top1_compressed_topology_source_rights","assistant","1","0.658","1743","436","","","","0.658","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ11","first_earliest_claim","top3_compressed_topology_source_rights","assistant","3","0.611","5196","1295","","","","0.611","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ11","first_earliest_claim","top8_compressed_topology_source_rights","assistant","6","0.631","9475","2361","","","","0.631","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ11","first_earliest_claim","top3_raw_topology_source_rights","assistant","3","0.823","5779","1438","","","","0.823","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ11","first_earliest_claim","top3_compressed_no_topology_source_rights","assistant","3","0.596","4508","1123","","","","0.596","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ11","first_earliest_claim","top3_compressed_topology_no_source_rights","assistant","3","0.595","3833","954","","","","0.595","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ12","comparison","top1_compressed_topology_source_rights","assistant","1","0.48","1717","430","","","","0.48","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ12","comparison","top3_compressed_topology_source_rights","assistant","3","0.389","4013","1002","","","","0.389","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ12","comparison","top8_compressed_topology_source_rights","assistant","6","0.392","7828","1954","","","","0.392","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ12","comparison","top3_raw_topology_source_rights","assistant","3","0.397","4903","1223","","","","0.397","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ12","comparison","top3_compressed_no_topology_source_rights","assistant","3","0.519","3349","836","","","","0.519","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ12","comparison","top3_compressed_topology_no_source_rights","assistant","3","0.538","3019","754","","","","0.538","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ13","comparison","top1_compressed_topology_source_rights","assistant","1","1.488","1717","430","","","","1.488","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ13","comparison","top3_compressed_topology_source_rights","assistant","3","1.724","5032","1258","","","","1.724","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ13","comparison","top8_compressed_topology_source_rights","assistant","6","1.435","10158","2538","","","","1.435","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ13","comparison","top3_raw_topology_source_rights","assistant","3","1.576","5348","1337","","","","1.576","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ13","comparison","top3_compressed_no_topology_source_rights","assistant","3","1.518","4381","1096","","","","1.518","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ13","comparison","top3_compressed_topology_no_source_rights","assistant","3","1.771","3707","927","","","","1.771","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ14","region_period_recommendation","top1_compressed_topology_source_rights","assistant","1","0.824","1367","342","","","","0.824","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ14","region_period_recommendation","top3_compressed_topology_source_rights","assistant","3","0.612","3749","936","","","","0.612","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ14","region_period_recommendation","top8_compressed_topology_source_rights","assistant","5","0.595","5969","1488","","","","0.595","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ14","region_period_recommendation","top3_raw_topology_source_rights","assistant","3","0.681","4881","1217","","","","0.681","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ14","region_period_recommendation","top3_compressed_no_topology_source_rights","assistant","3","0.618","3052","762","","","","0.618","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ14","region_period_recommendation","top3_compressed_topology_no_source_rights","assistant","3","0.594","2877","718","","","","0.594","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ15","region_period_recommendation","top1_compressed_topology_source_rights","assistant","1","0.838","1735","434","","","","0.838","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ15","region_period_recommendation","top3_compressed_topology_source_rights","assistant","3","0.921","4806","1196","","","","0.921","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ15","region_period_recommendation","top8_compressed_topology_source_rights","assistant","5","0.844","7937","1979","","","","0.844","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ15","region_period_recommendation","top3_raw_topology_source_rights","assistant","3","0.772","5142","1279","","","","0.772","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ15","region_period_recommendation","top3_compressed_no_topology_source_rights","assistant","3","0.97","4132","1027","","","","0.97","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ15","region_period_recommendation","top3_compressed_topology_no_source_rights","assistant","3","0.849","3759","934","","","","0.849","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ16","region_period_recommendation","top1_compressed_topology_source_rights","assistant","1","0.705","1757","439","","","","0.705","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ16","region_period_recommendation","top3_compressed_topology_source_rights","assistant","3","0.641","4537","1133","","","","0.641","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ16","region_period_recommendation","top8_compressed_topology_source_rights","assistant","5","0.786","7776","1939","","","","0.786","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ16","region_period_recommendation","top3_raw_topology_source_rights","assistant","3","0.729","5051","1261","","","","0.729","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ16","region_period_recommendation","top3_compressed_no_topology_source_rights","assistant","3","0.651","3850","961","","","","0.651","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ16","region_period_recommendation","top3_compressed_topology_no_source_rights","assistant","3","0.65","3405","850","","","","0.65","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ17","region_period_recommendation","top1_compressed_topology_source_rights","assistant","1","0.938","2260","565","","","","0.938","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ17","region_period_recommendation","top3_compressed_topology_source_rights","assistant","3","1.15","5879","1467","","","","1.15","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ17","region_period_recommendation","top8_compressed_topology_source_rights","assistant","5","0.811","9073","2265","","","","0.811","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ17","region_period_recommendation","top3_raw_topology_source_rights","assistant","3","0.948","5934","1481","","","","0.948","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ17","region_period_recommendation","top3_compressed_no_topology_source_rights","assistant","3","0.752","5161","1288","","","","0.752","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ17","region_period_recommendation","top3_compressed_topology_no_source_rights","assistant","3","0.74","4307","1075","","","","0.74","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ18","region_period_recommendation","top1_compressed_topology_source_rights","assistant","1","0.865","1412","353","","","","0.865","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ18","region_period_recommendation","top3_compressed_topology_source_rights","assistant","3","0.919","4068","1017","","","","0.919","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ18","region_period_recommendation","top8_compressed_topology_source_rights","assistant","5","0.767","6456","1614","","","","0.767","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ18","region_period_recommendation","top3_raw_topology_source_rights","assistant","3","0.761","5161","1291","","","","0.761","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ18","region_period_recommendation","top3_compressed_no_topology_source_rights","assistant","3","0.9","3349","838","","","","0.9","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ18","region_period_recommendation","top3_compressed_topology_no_source_rights","assistant","3","0.793","3116","779","","","","0.793","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ19","source_rights_question","top1_compressed_topology_source_rights","assistant","1","0.324","1293","322","","","","0.324","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ19","source_rights_question","top3_compressed_topology_source_rights","assistant","3","0.313","3399","849","","","","0.313","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ19","source_rights_question","top8_compressed_topology_source_rights","assistant","3","0.389","3399","849","","","","0.389","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ19","source_rights_question","top3_raw_topology_source_rights","assistant","3","0.508","4478","1117","","","","0.508","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ19","source_rights_question","top3_compressed_no_topology_source_rights","assistant","3","0.367","2674","667","","","","0.367","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ19","source_rights_question","top3_compressed_topology_no_source_rights","assistant","3","0.323","2404","600","","","","0.323","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ20","source_rights_question","top1_compressed_topology_source_rights","assistant","1","0.562","1293","322","","","","0.562","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ20","source_rights_question","top3_compressed_topology_source_rights","assistant","3","0.613","3433","856","","","","0.613","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ20","source_rights_question","top8_compressed_topology_source_rights","assistant","3","0.509","3433","856","","","","0.509","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ20","source_rights_question","top3_raw_topology_source_rights","assistant","3","0.54","4957","1236","","","","0.54","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ20","source_rights_question","top3_compressed_no_topology_source_rights","assistant","3","0.506","2714","677","","","","0.506","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ20","source_rights_question","top3_compressed_topology_no_source_rights","assistant","3","0.58","2460","613","","","","0.58","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ21","source_rights_question","top1_compressed_topology_source_rights","assistant","1","0.59","1293","322","","","","0.59","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ21","source_rights_question","top3_compressed_topology_source_rights","assistant","3","0.52","3300","822","","","","0.52","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ21","source_rights_question","top8_compressed_topology_source_rights","assistant","3","0.481","3300","822","","","","0.481","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ21","source_rights_question","top3_raw_topology_source_rights","assistant","3","0.869","4355","1084","","","","0.869","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ21","source_rights_question","top3_compressed_no_topology_source_rights","assistant","3","0.711","2596","646","","","","0.711","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ21","source_rights_question","top3_compressed_topology_no_source_rights","assistant","3","0.555","2389","594","","","","0.555","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ22","source_rights_question","top1_compressed_topology_source_rights","assistant","1","0.376","1293","322","","","","0.376","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ22","source_rights_question","top3_compressed_topology_source_rights","assistant","3","0.531","5247","1311","","","","0.531","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ22","source_rights_question","top8_compressed_topology_source_rights","assistant","3","0.376","5247","1311","","","","0.376","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ22","source_rights_question","top3_raw_topology_source_rights","assistant","3","0.354","5727","1429","","","","0.354","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ22","source_rights_question","top3_compressed_no_topology_source_rights","assistant","3","0.358","4565","1140","","","","0.358","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ22","source_rights_question","top3_compressed_topology_no_source_rights","assistant","3","0.431","3697","923","","","","0.431","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ23","method_process_question","top1_compressed_topology_source_rights","research","1","0.531","1268","316","","","","0.531","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ23","method_process_question","top3_compressed_topology_source_rights","research","3","0.511","3788","946","","","","0.511","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ23","method_process_question","top8_compressed_topology_source_rights","research","4","0.501","4869","1214","","","","0.501","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ23","method_process_question","top3_raw_topology_source_rights","research","3","0.564","4551","1130","","","","0.564","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ23","method_process_question","top3_compressed_no_topology_source_rights","research","3","0.518","3074","767","","","","0.518","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ23","method_process_question","top3_compressed_topology_no_source_rights","research","3","0.554","2719","679","","","","0.554","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ24","method_process_question","top1_compressed_topology_source_rights","research","1","0.86","1542","386","","","","0.86","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ24","method_process_question","top3_compressed_topology_source_rights","research","3","0.942","4046","1010","","","","0.942","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ24","method_process_question","top8_compressed_topology_source_rights","research","4","0.964","5358","1338","","","","0.964","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ24","method_process_question","top3_raw_topology_source_rights","research","3","0.854","5093","1272","","","","0.854","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ24","method_process_question","top3_compressed_no_topology_source_rights","research","3","0.86","3326","830","","","","0.86","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ24","method_process_question","top3_compressed_topology_no_source_rights","research","3","1.63","3080","768","","","","1.63","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ25","more_context","top1_compressed_topology_source_rights","research","1","0.73","1716","429","","","","0.73","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ25","more_context","top3_compressed_topology_source_rights","research","3","0.696","3632","906","","","","0.696","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ25","more_context","top8_compressed_topology_source_rights","research","6","1.163","6993","1746","","","","1.163","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ25","more_context","top3_raw_topology_source_rights","research","3","1.051","4898","1221","","","","1.051","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ25","more_context","top3_compressed_no_topology_source_rights","research","3","0.724","2946","735","","","","0.724","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ25","more_context","top3_compressed_topology_no_source_rights","research","3","0.685","2667","665","","","","0.685","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ26","more_context","top1_compressed_topology_source_rights","research","1","0.869","1716","429","","","","0.869","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ26","more_context","top3_compressed_topology_source_rights","research","3","1.032","4234","1059","","","","1.032","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ26","more_context","top8_compressed_topology_source_rights","research","6","0.87","8985","2247","","","","0.87","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ26","more_context","top3_raw_topology_source_rights","research","3","0.868","4602","1151","","","","0.868","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ26","more_context","top3_compressed_no_topology_source_rights","research","3","0.84","3554","889","","","","0.84","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ26","more_context","top3_compressed_topology_no_source_rights","research","3","1.105","3089","773","","","","1.105","","","not_run","not_run_no_model_download","false","true","needs_review"
"BQ27","no_evidence_refusal","top1_compressed_topology_source_rights","assistant","0","0.002","342","86","","","","0.002","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ27","no_evidence_refusal","top3_compressed_topology_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ27","no_evidence_refusal","top8_compressed_topology_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ27","no_evidence_refusal","top3_raw_topology_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ27","no_evidence_refusal","top3_compressed_no_topology_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ27","no_evidence_refusal","top3_compressed_topology_no_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ28","no_evidence_refusal","top1_compressed_topology_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ28","no_evidence_refusal","top3_compressed_topology_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ28","no_evidence_refusal","top8_compressed_topology_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ28","no_evidence_refusal","top3_raw_topology_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ28","no_evidence_refusal","top3_compressed_no_topology_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ28","no_evidence_refusal","top3_compressed_topology_no_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ29","no_evidence_refusal","top1_compressed_topology_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ29","no_evidence_refusal","top3_compressed_topology_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ29","no_evidence_refusal","top8_compressed_topology_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ29","no_evidence_refusal","top3_raw_topology_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ29","no_evidence_refusal","top3_compressed_no_topology_source_rights","assistant","0","0","342","86","","","","0","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
